Date,Stock Price,Equity REIT Price,diff_stockprice,diff_Equity REIT Price
26299,103.94,98.65462,2.63,
26330,106.57,100.3682599,0.63,1.713639924
26359,107.2,99.62905712,0.47,-0.7392028
26390,107.67,102.8533523,1.86,3.224295176
26420,109.53,92.82986525,-2.39,-10.02348705
26451,107.14,101.7469526,0.25,8.9170874
26481,107.39,106.360213,3.7,4.613260352
26512,111.09,104.8138013,-0.54,-1.54641166
26543,110.55,108.1629331,1.03,3.349131745
26573,111.58,104.7719441,5.09,-3.390988966
26604,116.67,103.0697135,1.38,-1.702230614
26634,118.05,101.0805783,-2.02,-1.989135186
26665,116.03,101.5859558,-4.35,0.50537752
26696,111.68,95.87471691,-0.16,-5.711238932
26724,111.52,97.41943884,-4.55,1.544721934
26755,106.97,92.03361734,-2.02,-5.385821499
26785,104.95,89.3318886,-0.69,-2.701728747
26816,104.26,90.5762668,3.96,1.2443782
26846,108.22,92.83135308,-3.97,2.255086281
26877,104.25,88.33947951,4.18,-4.491873569
26908,108.43,93.27754952,-0.14,4.938070014
26938,108.29,93.25634446,-12.33,-0.021205065
26969,95.96,80.13746148,1.59,-13.11888298
26999,97.55,79.06584643,-0.98,-1.071615044
27030,96.57,81.65924621,-0.35,2.59339977
27061,96.22,85.03269403,-2.24,3.373447821
27089,93.98,82.31172647,-3.67,-2.720967554
27120,90.31,76.94147913,-3.03,-5.370247343
27150,87.28,71.50403157,-1.28,-5.437447559
27181,86,71.69781393,-6.69,0.193782361
27211,79.31,65.19609915,-7.16,-6.501714785
27242,72.15,60.242996,-8.61,-4.953103145
27273,63.54,59.23616216,10.36,-1.006833843
27303,73.9,60.85696088,-3.93,1.620798722
27334,69.97,57.56428077,-1.41,-3.292680109
27364,68.56,55.87880554,8.42,-1.685475233
27395,76.98,62.89159194,4.61,7.012786407
27426,81.59,64.3261396,1.77,1.434547653
27454,83.36,65.47234958,3.94,1.146209985
27485,87.3,66.64579407,3.85,1.173444488
27515,91.15,65.60728572,4.04,-1.038508353
27546,95.19,68.93387224,-6.44,3.326586521
27576,88.75,67.03322641,-1.87,-1.900645828
27607,86.88,65.97463663,-3.01,-1.058589784
27638,83.87,61.05564042,5.17,-4.918996203
27668,89.04,58.91951873,2.2,-2.136121698
27699,91.24,59.87475419,-1.05,0.955235467
27729,90.19,60.53831047,10.67,0.663556275
27760,100.86,68.06970526,-1.15,7.531394797
27791,99.71,71.39294887,3.06,3.323243606
27820,102.77,70.95984597,-1.13,-0.433102897
27851,101.64,71.72820202,-1.46,0.768356051
27881,100.18,69.68453278,4.1,-2.043669245
27912,104.28,71.6854755,-0.84,2.000942719
27942,103.44,72.74738162,-0.53,1.061906125
27973,102.91,75.37953764,2.33,2.632156019
28004,105.24,75.33144301,-2.34,-0.048094633
28034,102.9,75.70940805,-0.8,0.377965044
28065,102.1,78.10830229,5.36,2.398894234
28095,107.46,82.45918038,-5.43,4.350878088
28126,102.03,86.58880919,-2.21,4.129628812
28157,99.82,87.31281286,-1.4,0.724003669
28185,98.42,87.00558404,0.02,-0.307228817
28216,98.44,87.70712529,-2.32,0.70154125
28246,96.12,87.87678367,4.36,0.169658383
28277,100.48,90.76871609,-1.63,2.891932416
28307,98.85,90.35771888,-2.08,-0.410997206
28338,96.77,90.39599279,-0.24,0.038273903
28369,96.53,89.96354378,-4.19,-0.432449006
28399,92.34,89.38913132,2.49,-0.574412459
28430,94.83,93.23774274,0.27,3.848611416
28460,95.1,93.98003162,-5.85,0.742288886
28491,89.25,91.22637591,-2.21,-2.753655714
28522,87.04,92.23307922,2.17,1.00670331
28550,89.21,96.13703909,7.62,3.903959874
28581,96.83,98.25229401,0.41,2.115254914
28611,97.24,95.14395113,-1.71,-3.108342881
28642,95.53,94.00681945,5.15,-1.137131675
28672,100.68,95.92366391,2.61,1.916844454
28703,103.29,99.76640866,-0.75,3.842744758
28734,102.54,98.9482855,-9.39,-0.818123161
28764,93.15,90.70016738,1.55,-8.248118122
28795,94.7,93.44459844,1.41,2.744431061
28825,96.11,96.47909964,3.82,3.034501201
28856,99.93,98.97013954,-3.65,2.491039894
28887,96.28,100.547249,5.31,1.577109462
28915,101.59,107.3057706,0.17,6.758521639
28946,101.76,106.8814727,-2.68,-0.424297962
28976,99.08,105.6600625,3.83,-1.221410153
29007,102.91,114.8802096,0.9,9.220147047
29037,103.81,118.454082,5.51,3.573872428
29068,109.32,132.9582038,0,14.5041218
29099,109.32,128.7453554,-7.5,-4.212848363
29129,101.82,114.084425,4.34,-14.66093039
29160,106.16,117.800023,1.78,3.715597956
29190,107.94,121.0679709,6.22,3.267947924
29221,114.16,128.4953121,-0.5,7.427341199
29252,113.66,129.5321923,-11.57,1.0368802
29281,102.09,113.0554931,4.2,-16.47669926
29312,106.29,111.7815111,4.95,-1.27398199
29342,111.24,103.7685699,3,-8.012941144
29373,114.24,110.3597978,7.43,6.591227852
29403,121.67,117.680661,0.71,7.320863191
29434,122.38,120.7889314,3.08,3.108270466
29465,125.46,118.0840638,2.01,-2.70486761
29495,127.47,129.0842813,13.05,11.00021744
29526,140.52,126.1956827,-4.76,-2.888598607
29556,135.76,123.4234279,-6.21,-2.772254768
29587,129.55,124.6177583,1.72,1.194330374
29618,131.27,125.0393001,4.73,0.421541874
29646,136,127.6379987,-3.19,2.598698527
29677,132.81,128.3823325,-0.22,0.744333881
29707,132.59,127.489537,-1.38,-0.892795518
29738,131.21,129.8047723,-0.29,2.315235235
29768,130.92,127.5175369,-8.13,-2.287235374
29799,122.79,122.0403227,-6.61,-5.477214218
29830,116.18,113.4256496,5.71,-8.614673094
29860,121.89,117.9694501,4.46,4.543800557
29891,126.35,121.8754016,-3.8,3.905951506
29921,122.55,120.9185327,-2.15,-0.956868885
29952,120.4,119.0079448,-7.29,-1.910587908
29983,113.11,116.0932281,-1.15,-2.91471676
30011,111.96,113.7800424,4.48,-2.313185664
30042,116.44,115.510116,-4.56,1.73007356
30072,111.88,115.1792904,-2.27,-0.330825593
30103,109.61,110.264759,-2.52,-4.914531353
30133,107.09,109.250376,12.42,-1.014383077
30164,119.51,112.6789948,0.91,3.42861886
30195,120.42,117.1949686,13.3,4.515973769
30225,133.72,127.6221405,4.81,10.42717188
30256,138.53,132.0764473,2.11,4.454306871
30286,140.64,134.808123,4.66,2.731675613
30317,145.3,138.1702212,2.76,3.362098275
30348,148.06,136.61689,4.9,-1.553331182
30376,152.96,148.9121987,11.47,12.29530862
30407,164.43,156.893849,-2.04,7.981650366
30437,162.39,158.4868827,5.25,1.59303362
30468,167.64,160.5226221,-5.08,2.035739442
30498,162.56,155.2485098,1.84,-5.27411233
30529,164.4,154.1690947,1.67,-1.079415099
30560,166.07,151.8469833,-2.52,-2.3221114
30590,163.55,154.8780536,2.85,3.031070324
30621,166.4,157.7240179,-1.47,2.845964307
30651,164.93,163.1271653,-1.52,5.403147422
30682,163.41,167.3750318,-6.35,4.247866457
30713,157.06,167.7563966,2.12,0.381364847
30742,159.18,167.3709734,0.87,-0.385423173
30773,160.05,168.0506917,-9.5,0.679718294
30803,150.55,164.0059722,2.63,-4.044719504
30834,153.18,163.5060081,-2.52,-0.49996417
30864,150.66,158.9754621,16.02,-4.530545957
30895,166.68,164.7401607,-0.58,5.764698576
30926,166.1,170.7571817,-0.01,6.017021028
30956,166.09,172.5756919,-2.51,1.818510197
30987,163.58,175.4924555,3.66,2.916763551
31017,167.24,178.2988399,12.39,2.806384443
31048,179.63,183.7784712,1.55,5.479631324
31079,181.18,187.7012271,-0.52,3.922755879
31107,180.66,189.4648665,-0.83,1.763639416
31138,179.83,189.7114657,9.72,0.246599134
31168,189.55,195.2369942,2.3,5.52552856
31199,191.85,197.9129554,-0.93,2.675961195
31229,190.92,200.1002243,-2.29,2.18726887
31260,188.63,194.4206604,-6.55,-5.679563926
31291,182.08,189.2839987,7.74,-5.136661699
31321,189.82,192.9956548,12.35,3.711656112
31352,202.17,191.9666434,9.11,-1.029011337
31382,211.28,195.4505746,0.5,3.4839312
31413,211.78,202.6040922,15.14,7.153517613
31444,226.92,205.6109376,11.98,3.006845307
31472,238.9,217.9374572,-3.38,12.32651963
31503,235.52,216.2819393,11.83,-1.65551787
31533,247.35,211.3579899,3.49,-4.923949464
31564,250.84,220.7481576,-14.72,9.390167754
31594,236.12,218.3026091,16.81,-2.44554853
31625,252.93,224.3701651,-21.61,6.067555983
31656,231.32,220.8569981,12.66,-3.513166954
31686,243.98,224.4558298,5.24,3.598831656
31717,249.22,222.0925359,-7.05,-2.36329386
31747,242.17,216.0978064,31.91,-5.994729502
31778,274.08,227.0442278,10.12,10.94642142
31809,284.2,233.6692837,7.5,6.62505589
31837,291.7,232.6803867,-3.34,-0.988897054
31868,288.36,228.7442652,1.74,-3.936121473
31898,290.1,225.9842897,13.9,-2.759975464
31929,304,230.8815428,14.66,4.897253114
31959,318.66,229.5111902,11.14,-1.370352606
31990,329.8,222.6011391,-7.97,-6.910051078
32021,321.83,219.5888353,-70.04,-3.012303837
32051,251.79,184.8020125,-21.49,-34.78682279
32082,230.3,187.8847718,16.78,3.082759248
32112,247.08,193.8236362,9.99,5.938864406
32143,257.07,202.9946872,10.75,9.171051041
32174,267.82,209.2395224,-8.93,6.24483518
32203,258.89,208.6362373,2.44,-0.60328504
32234,261.33,208.9483943,0.83,0.312156948
32264,262.16,204.770664,11.34,-4.177730285
32295,273.5,210.2886701,-1.48,5.518006071
32325,272.02,211.325588,-10.5,1.036917871
32356,261.52,208.8531927,10.39,-2.472395263
32387,271.91,208.6402832,7.06,-0.212909539
32417,278.97,206.424564,-5.27,-2.215719122
32448,273.7,201.0769483,4.02,-5.347615765
32478,277.72,203.0683402,19.75,1.991391898
32509,297.47,206.3350902,-8.61,3.266750032
32540,288.86,204.3104141,6.01,-2.024676072
32568,294.87,203.6657263,14.77,-0.644687823
32599,309.64,207.9231573,10.88,4.25743099
32629,320.52,208.8806384,-2.54,0.957481149
32660,317.98,211.377819,28.1,2.497180565
32690,346.08,217.6923509,5.37,6.314531863
32721,351.45,218.3765357,-2.3,0.684184854
32752,349.15,215.0805116,-8.79,-3.296024095
32782,340.36,208.0524154,5.63,-7.02809619
32813,345.99,206.2274999,7.41,-1.824915534
32843,353.4,204.2437027,-24.32,-1.983797186
32874,329.08,194.6598905,2.81,-9.583812228
32905,331.89,191.8883261,8.05,-2.771564406
32933,339.94,192.3089867,-9.14,0.420660659
32964,330.8,187.6012652,30.43,-4.707721495
32994,361.23,186.3222206,-3.21,-1.279044603
33025,358.02,179.3874822,-1.87,-6.934738468
33055,356.15,176.4667749,-33.59,-2.920707254
33086,322.56,162.2638273,-16.51,-14.20294761
33117,306.05,149.5768836,-2.05,-12.68694367
33147,304,143.0718276,18.22,-6.505055992
33178,322.22,152.0769097,8,9.005082044
33208,330.22,150.2119115,13.71,-1.864998223
33239,343.93,165.5485476,23.14,15.33663616
33270,367.07,167.8496724,8.15,2.301124812
33298,375.22,180.779594,0.12,12.92992152
33329,375.34,184.1063,14.49,3.326706088
33359,389.83,185.180216,-18.67,1.073915982
33390,371.16,178.6003889,16.65,-6.579827139
33420,387.81,180.9476653,7.62,2.347276407
33451,395.43,179.0359264,-7.57,-1.911738864
33482,387.86,182.1768086,4.59,3.140882169
33512,392.45,178.8753653,-17.23,-3.301443285
33543,375.22,176.978562,41.87,-1.896803318
33573,417.09,188.4749124,-8.31,11.49635041
33604,408.78,196.5372076,3.92,8.062295206
33635,412.7,190.466187,-9.01,-6.071020585
33664,403.69,186.2010872,11.26,-4.265099803
33695,414.95,184.2465102,0.4,-1.954577019
33725,415.35,191.0820557,-7.21,6.835545528
33756,408.14,187.4235031,16.07,-3.65855258
33786,424.21,194.3379498,-10.18,6.91444662
33817,414.03,193.7518004,3.77,-0.586149376
33848,417.8,196.6365322,0.88,2.884731806
33878,418.68,195.108581,12.67,-1.527951195
33909,431.35,197.9708239,4.36,2.862242883
33939,435.71,200.541871,3.07,2.57104709
33970,438.78,212.1740014,4.6,11.63213041
34001,443.38,222.4014248,8.29,10.22742339
34029,451.67,240.2591472,-11.48,17.8577224
34060,440.19,228.3660791,10,-11.89306804
34090,450.19,223.716089,0.34,-4.649990103
34121,450.53,229.9298034,-2.4,6.213714373
34151,448.13,232.6979283,15.43,2.768124903
34182,463.56,237.28117,-4.63,4.583241666
34213,458.93,247.975456,8.9,10.69428606
34243,467.83,241.9536201,-6.04,-6.021835974
34274,461.79,227.8067129,4.66,-14.14690719
34304,466.45,226.5145978,15.16,-1.292115119
34335,481.61,231.6770473,-14.47,5.162449574
34366,467.14,240.7182673,-21.37,9.04121994
34394,445.77,231.0250217,5.14,-9.693245593
34425,450.91,233.3820545,5.59,2.357032784
34455,456.5,236.9281547,-12.23,3.546100288
34486,444.27,231.3698439,13.99,-5.558310817
34516,458.26,228.6144838,17.23,-2.755360103
34547,475.49,227.8683849,-12.78,-0.746098914
34578,462.71,222.8814853,9.64,-4.986899604
34608,472.35,213.4948628,-18.66,-9.38662255
34639,453.69,204.4624929,5.58,-9.032369858
34669,459.27,218.5502654,11.15,14.08777245
34700,470.42,211.7065321,16.97,-6.843733276
34731,487.39,215.570388,13.32,3.863855917
34759,500.71,213.9146134,14,-1.655774593
34790,514.71,211.972236,18.69,-1.942377397
34820,533.4,219.3668957,11.35,7.394659699
34851,544.75,222.0598285,17.31,2.692932763
34881,562.06,223.8439415,-0.18,1.784113045
34912,561.88,224.9274377,22.53,1.083496229
34943,584.41,228.0305201,-2.91,3.103082399
34973,581.5,221.23994,23.87,-6.790580147
35004,605.37,221.6765946,10.56,0.436654566
35034,615.93,232.8823919,20.09,11.2057973
35065,636.02,235.8965654,4.41,3.01417351
35096,640.43,237.362863,5.07,1.466297666
35125,645.5,235.3798625,8.67,-1.983000567
35156,654.17,234.4275414,14.95,-0.952321032
35186,669.12,238.8023028,1.51,4.374761359
35217,670.63,241.1933774,-30.68,2.391074654
35247,639.95,240.8656656,12.04,-0.327711854
35278,651.99,248.6570822,35.34,7.79141657
35309,687.33,252.399053,17.94,3.741970805
35339,705.27,258.0530174,51.75,5.653964431
35370,757.02,267.5258112,-16.28,9.472793845
35400,740.74,294.2404037,45.42,26.71459246
35431,786.16,295.7426187,4.66,1.502214957
35462,790.82,293.343657,-33.7,-2.398961648
35490,757.12,291.8907593,44.22,-1.452897692
35521,801.34,281.9995593,46.94,-9.891199999
35551,848.28,288.5419491,36.86,6.542389776
35582,885.14,301.583595,69.17,13.04164592
35612,954.31,309.0582177,-54.84,7.474622737
35643,899.47,306.6003705,47.81,-2.457847288
35674,947.28,332.899192,-32.66,26.29882154
35704,914.62,321.7970039,40.78,-11.10218805
35735,955.4,326.9587257,15.03,5.16172177
35765,970.43,333.4665113,9.85,6.507785594
35796,980.28,329.8801377,69.06,-3.586373639
35827,1049.34,322.6919499,52.41,-7.188187721
35855,1101.75,327.6095445,10,4.917594519
35886,1111.75,314.7082929,-20.93,-12.90125162
35916,1090.82,310.8047089,43.02,-3.903583993
35947,1133.84,308.0017581,-13.17,-2.802950801
35977,1120.67,286.1191215,-163.39,-21.88263658
36008,957.28,257.4279582,59.73,-28.69116328
36039,1017.01,270.9976024,81.66,13.56964421
36069,1098.67,264.2641655,64.96,-6.733436888
36100,1163.63,266.7898972,65.6,2.525731634
36130,1229.23,259.0037714,50.41,-7.786125707
36161,1279.64,252.787,-41.31,-6.216771445
36192,1238.33,245.634,48.04,-7.153
36220,1286.37,242.021,48.81,-3.613
36251,1335.18,263.648,-33.34,21.627
36281,1301.84,268.238,70.87,4.59
36312,1372.71,261.654,-43.99,-6.584
36342,1328.72,252.0305,-8.31,-9.6235
36373,1320.41,246.9852,-37.7,-5.0453
36404,1282.71,235.4641,80.22,-11.5211
36434,1362.93,228.3005,25.98,-7.1636
36465,1388.91,222.889,80.34,-5.4115
36495,1469.25,227.368,-74.79,4.479
36526,1394.46,227.338539,-28.04,-0.029461
36557,1366.42,223.264399,132.16,-4.07414
36586,1498.58,228.388613,-46.15,5.124214
36617,1452.43,242.592056,-31.83,14.203443
36647,1420.6,243.549408,34,0.957352
36678,1454.6,247.662544,-23.77,4.113136
36708,1430.83,268.290631,86.85,20.628087
36739,1517.68,255.962913,-81.17,-12.327718
36770,1436.51,261.699129,-7.11,5.736216
36800,1429.4,249.200475,-114.45,-12.498654
36831,1314.95,251.035159,5.33,1.834684
36861,1320.28,264.902647,45.73,13.867488
36892,1366.01,266.870675,-126.07,1.968028
36923,1239.94,261.200666,-79.61,-5.670009
36951,1160.33,261.476401,89.13,0.275735
36982,1249.46,266.563385,6.36,5.086984
37012,1255.82,271.415258,-31.44,4.851873
37043,1224.38,285.2214,-13.15,13.806142
37073,1211.23,278.095638,-77.65,-7.125762
37104,1133.58,286.585674,-92.64,8.490036
37135,1040.94,272.531668,18.84,-14.054006
37165,1059.78,263.526792,79.67,-9.004876
37196,1139.45,276.566205,8.63,13.039413
37226,1148.08,280.396436,-17.88,3.830231
37257,1130.2,279.90071,-23.47,-0.495726
37288,1106.73,283.968987,40.66,4.068277
37316,1147.39,298.821724,-70.47,14.852737
37347,1076.92,300.368831,-9.78,1.547107
37377,1067.14,302.616917,-77.32,2.248086
37408,989.82,308.69182,-78.2,6.074903
37438,911.62,291.528727,4.45,-17.163093
37469,916.07,289.188109,-100.79,-2.340618
37500,815.28,275.988778,70.48,-13.199331
37530,885.76,261.690433,50.55,-14.298345
37561,936.31,272.099778,-56.49,10.409345
37591,879.82,271.657536,-24.12,-0.442242
37622,855.7,262.913148,-14.55,-8.744388
37653,841.15,265.735517,7.03,2.822369
37681,848.18,268.69558,68.74,2.960063
37712,916.92,279.551866,46.67,10.856286
37742,963.59,294.695237,10.91,15.143371
37773,974.5,298.975539,15.81,4.280302
37803,990.31,313.727735,17.7,14.752196
37834,1008.01,313.94116,-12.04,0.213425
37865,995.97,322.24767,54.74,8.30651
37895,1050.71,326.901471,7.49,4.653801
37926,1058.2,339.686966,53.72,12.785495
37956,1111.92,349.021812,19.21,9.334846
37987,1131.13,362.896485,13.81,13.874673
38018,1144.94,367.860354,-18.73,4.963869
38047,1126.21,385.869837,-18.91,18.009483
38078,1107.3,328.469673,13.38,-57.400164
38108,1120.68,350.374982,20.16,21.905309
38139,1140.84,358.248,-39.12,7.873018
38169,1101.72,358.260338,2.52,0.012338
38200,1104.24,385.22844,10.34,26.968102
38231,1114.58,382.691547,15.62,-2.536893
38261,1130.2,401.911031,43.62,19.219484
38292,1173.82,416.84284,38.1,14.931809
38322,1211.92,434.013597,-30.65,17.170757
38353,1181.27,396.798463,22.33,-37.215134
38384,1203.6,407.412794,-23.01,10.614331
38412,1180.59,398.73199,-23.74,-8.680804
38443,1156.85,418.757187,34.65,20.025197
38473,1191.5,431.565709,-0.17,12.808522
38504,1191.33,450.868596,42.85,19.302887
38534,1234.18,481.852732,-13.85,30.984136
38565,1220.33,462.127733,8.48,-19.724999
38596,1228.81,462.102203,-21.8,-0.02553
38626,1207.01,449.938282,42.47,-12.163921
38657,1249.48,466.816543,-1.19,16.878261
38687,1248.29,462.981985,31.79,-3.834558
38718,1280.08,495.634501,0.58,32.652516
38749,1280.66,502.49647,14.21,6.861969
38777,1294.87,525.52,15.74,23.02353
38808,1310.61,504.7,-40.52,-20.82
38838,1270.09,488.5,0.11,-16.2
38869,1270.2,511.55,6.46,23.05
38899,1276.66,527.48,27.16,15.93
38930,1303.82,545.73,32.03,18.25
38961,1335.85,553.33,42.09,7.6
38991,1377.94,586.67,22.69,33.34
39022,1400.63,612.09,17.67,25.42
39052,1418.3,599.59,19.94,-12.5
39083,1438.24,648.86,-31.42,49.27
39114,1406.82,632.86,14.04,-16
39142,1420.86,615.23,61.51,-17.63
39173,1482.37,613.61,48.25,-1.62
39203,1530.62,612.12,-27.27,-1.49
39234,1503.35,554.19,-48.08,-57.93
39264,1455.27,509.77,18.72,-44.42
39295,1473.99,541.33,52.76,31.56
39326,1526.75,562.6,22.63,21.27
39356,1549.38,567.24,-68.24,4.64
39387,1481.14,514.27,-12.78,-52.97
39417,1468.36,485.36,-89.81,-28.91
39448,1378.55,478.96,-47.92,-6.4
39479,1330.63,460.38,-7.93,-18.58
39508,1322.7,486.39,62.89,26.01
39539,1385.59,513.38,14.79,26.99
39569,1400.38,515.42,-120.38,2.04
39600,1280,456.9,-12.62,-58.52
39630,1267.38,471.05,15.45,14.15
39661,1282.83,479.7,-116.47,8.65
39692,1166.36,476.28,-197.61,-3.42
39722,968.75,324.3,-72.51,-151.98
39753,896.24,247.78,7.01,-76.52
39783,903.25,285.79,-77.37,38.01
39814,825.88,235.73,-90.79,-50.06
39845,735.09,185.56,62.78,-50.17
39873,797.87,191.22,74.94,5.66
39904,872.81,249.55,46.33,58.33
39934,919.14,253.81,0.18,4.26
39965,919.32,242.83,68.16,-10.98
39995,987.48,267.59,33.14,24.76
40026,1020.62,302.32,36.46,34.73
40057,1057.08,320.19,-20.89,17.87
40087,1036.19,305.19,59.44,-15
40118,1095.63,325.14,19.47,19.95
40148,1115.1,346.6,-41.23,21.46
40179,1073.87,327.88,30.62,-18.72
40210,1104.49,344.16,64.94,16.28
40238,1169.43,377.43,17.26,33.27
40269,1186.69,402.86,-97.28,25.43
40299,1089.41,379.36,-58.7,-23.5
40330,1030.71,358.71,70.89,-20.65
40360,1101.6,392.17,-52.27,33.46
40391,1049.33,385.36,91.87,-6.81
40422,1141.2,400.92,42.06,15.56
40452,1183.26,419.01,-2.71,18.09
40483,1180.55,409.36,77.09,-9.65
40513,1257.64,426.53,28.48,17.17
40544,1286.12,439.59,41.1,13.06
40575,1327.22,458.51,-1.39,18.92
40603,1325.83,449.69,37.78,-8.82
40634,1363.61,474.53,-18.41,24.84
40664,1345.2,479.47,-24.56,4.94
40695,1320.64,461.87,-28.36,-17.6
40725,1292.28,468.17,-73.39,6.3
40756,1218.89,440.18,-87.47,-27.99
40787,1131.42,390.21,121.88,-49.97
40817,1253.3,445.54,-6.34,55.33
40848,1246.96,427.31,10.64,-18.23
40878,1257.6,444.95,54.81,17.64
40909,1312.41,473.08,53.27,28.13
40940,1365.68,466.84,42.79,-6.24
40969,1408.47,488.72,-10.56,21.88
41000,1397.91,501.96,-87.58,13.24
41030,1310.33,477.74,51.83,-24.22
41061,1362.16,502.35,17.16,24.61
41091,1379.32,511.35,27.26,9
41122,1406.58,509.96,34.09,-1.39
41153,1440.67,498.77,-28.51,-11.19
41183,1412.16,493.81,4.02,-4.96
41214,1416.18,490.81,10.01,-3
41244,1426.19,506.6,71.92,15.79
41275,1498.11,524.5,16.57,17.9
41306,1514.68,530.02,54.51,5.52
41334,1569.19,543.37,28.38,13.35
41365,1597.57,578.8032,33.17,35.4332
41395,1630.74,543.0372,-24.46,-35.766
41426,1606.28,530.1206,79.45,-12.9166
41456,1685.73,534.2805,-52.76,4.1599
41487,1632.97,495.6078,48.58,-38.6727
41518,1681.55,508.8164,74.99,13.2086
41548,1756.54,530.4855,49.27,21.6691
41579,1805.81,501.6215,42.55,-28.864
41609,1848.36,499.8539,-65.77,-1.7676
41640,1782.59,519.7437,76.86,19.8898
41671,1859.45,544.2288,12.89,24.4851
41699,1872.34,544.4619,11.61,0.2331
41730,1883.95,561.5538,39.62,17.0919
41760,1923.57,573.416,36.66,11.8622
41791,1960.23,576.9492,-29.56,3.5332
41821,1930.67,576.232,72.7,-0.7172
41852,2003.37,591.5046,-31.08,15.2726
41883,1972.29,553.4208,45.76,-38.0838
41913,2018.05,607.4151,49.51,53.9943
41944,2067.56,617.6083,-8.66,10.1932
41974,2058.9,626.0458,-63.91,8.4375
42005,1994.99,667.1763,109.51,41.1305
42036,2104.5,642.4844,-36.61,-24.6919
42064,2067.89,650.3013,17.62,7.8169
42095,2085.51,613.7739,21.88,-36.5274
42125,2107.39,611.2535,-44.28,-2.5204
42156,2063.11,579.9781,40.73,-31.2754
42186,2103.84,611.8,-131.66,31.8219
42217,1972.18,572.2578,-52.15,-39.5422
42248,1920.03,585.6221,159.33,13.3643
42278,2079.36,619.0776,1.05,33.4555
42309,2080.41,613.9966,-36.47,-5.081
42339,2043.94,621.7582,-103.7,7.7616
42370,1940.24,600.066,-8.01,-21.6922
42401,1932.23,595.96,127.51,-4.106
42430,2059.74,653.6649,,57.7049
