Date,Return,Price,Equity_Rtn,Mortgage_Rtn,Equity_Price,Mortgage_Price
2/1/1995,721.39,77.48,1614.41,237.31,215.57,15.4
3/1/1995,717.09,76.62,1607.94,238.49,213.91,15.06
4/1/1995,718.71,76.15,1607.53,243.7,211.97,15.25
5/1/1995,751.07,78.94,1675.84,260.47,219.37,16.22
6/1/1995,764.39,80.05,1702.51,265.45,222.06,16.41
7/1/1995,776.34,80.63,1731.85,268.06,223.84,16.45
8/1/1995,787.89,81.22,1752.64,288.88,224.93,17.72
9/1/1995,802.31,82.4,1782.69,293.39,228.03,17.76
10/1/1995,787.55,80.23,1744.5,299.64,221.24,18.03
11/1/1995,795.45,80.44,1760.44,306.72,221.68,18.45
12/1/1995,839.09,84.45,1856.57,321.65,232.88,18.94
1/1/1996,855.16,85.8,1887.12,339.61,235.9,19.98
2/1/1996,861.75,85.94,1909.21,326.02,237.36,19.18
3/1/1996,860.51,85.44,1898.79,342.41,235.38,19.52
4/1/1996,863.31,85,1908.42,336.66,234.43,19.07
5/1/1996,886.74,86.67,1957.73,358.64,238.8,20.31
6/1/1996,898.96,87.54,1983.25,372.5,241.19,20.8
7/1/1996,906.7,87.57,1998.22,379.96,240.87,21.05
8/1/1996,943.59,90.48,2076.88,400.17,248.66,22.16
9/1/1996,960,91.8,2113.03,412.35,252.4,22.58
10/1/1996,990.8,94.11,2175.76,439.27,258.05,23.86
11/1/1996,1035.88,97.57,2274.89,457.98,267.53,24.87
12/1/1996,1139.1,106.84,2511.32,485.25,294.24,25.98
1/1/1997,1151.78,107.4,2539.38,506.91,295.74,26.95
2/1/1997,1152.77,106.82,2534.19,521.67,293.34,27.73
3/1/1997,1142.11,105.48,2528.8,472.1,291.89,24.74
4/1/1997,1116.07,102.42,2459.21,493.35,282,25.66
5/1/1997,1151.79,105.03,2531.51,526.36,288.54,27.37
6/1/1997,1207.07,109.67,2654.55,545.55,301.58,28.02
7/1/1997,1243.2,112.31,2736.55,561.91,309.06,28.66
8/1/1997,1240.7,111.44,2730,556.28,306.6,28.37
9/1/1997,1339.81,120.16,2968.26,552.7,332.9,28.05
10/1/1997,1305.67,116.36,2888.03,535,321.8,26.93
11/1/1997,1327.8,117.66,2950.45,525.5,326.96,26.44
12/1/1997,1353.94,119.5,3020.11,503.8,333.47,25.05
1/1/1998,1347.61,118.29,3004.15,525.95,329.88,25.92
2/1/1998,1324.74,115.69,2953.03,514.71,322.69,25.36
3/1/1998,1346.59,117.25,3006.02,518.31,327.61,25.27
4/1/1998,1303.3,112.67,2908.1,509.52,314.71,24.61
5/1/1998,1292.25,111.08,2887.73,494.99,310.8,23.89
6/1/1998,1284.19,110.1,2868.18,500.07,308,23.92
7/1/1998,1200.01,102.21,2681.98,486.76,286.12,23.07
8/1/1998,1075.84,91.01,2428.88,386.21,257.43,18.3
9/1/1998,1144.13,96.32,2566.38,435.09,271,20.46
10/1/1998,1112.97,93.1,2518.87,372.66,264.26,17.36
11/1/1998,1133.23,94.26,2555.96,411.11,266.79,19.13
12/1/1998,1099.09,91.03,2491.53,356.6,259,16.46
1/1/1999,1077.24,88.91,2439.47,352.29,252.79,16.16
2/1/1999,1048.32,86.13,2382.18,332.81,245.63,15.26
3/1/1999,1043.05,84.83,2371.43,333.54,242.02,15.24
4/1/1999,1144.33,92.56,2596.46,379.2,263.65,17.12
5/1/1999,1169.51,94.17,2653.5,390.24,268.24,17.51
6/1/1999,1153.42,92.09,2610.53,404.76,261.65,18.09
7/1/1999,1111.09,88.22,2527.46,351.2,252.03,15.5
8/1/1999,1086.83,85.68,2495.34,286.34,246.99,12.59
9/1/1999,1046.38,81.75,2400.6,275.62,235.46,12.08
10/1/1999,1019.39,79.11,2341.56,264.04,228.3,11.33
11/1/1999,997.96,76.86,2303.47,229.89,222.89,9.75
12/1/1999,1027.92,78.23,2376.42,238.15,227.37,9.86
1/1/2000,1031.41,78.23,2384.25,233.72,227.34,9.67
2/1/2000,1017.95,76.75,2355.84,228.04,223.26,9.4
3/1/2000,1050.95,78.47,2433.3,239.16,228.39,9.74
4/1/2000,1120.17,83.2,2596.8,237.41,242.59,9.56
5/1/2000,1131.89,83.59,2622.34,234.17,243.55,9.33
6/1/2000,1161.92,85.07,2689.61,242.96,247.66,9.54
7/1/2000,1260.66,91.9,2924.69,245.54,268.29,9.57
8/1/2000,1210.66,87.78,2805.99,250.44,255.96,9.72
9/1/2000,1249.59,89.78,2895.27,261.14,261.7,10.03
10/1/2000,1196.02,85.48,2769.93,265.23,249.2,10.08
11/1/2000,1210.26,86.04,2805.5,262.55,251.04,9.91
12/1/2000,1294.05,90.68,3002.97,276.15,264.9,10.19
1/1/2001,1312.88,91.72,3034.31,315.28,266.87,11.62
2/1/2001,1295.87,90.06,2985.85,328.69,261.2,12.08
3/1/2001,1307.67,90.18,3014.83,339.7,261.48,12.56
4/1/2001,1342.06,92.1,3086.75,367,266.56,13.36
5/1/2001,1376.06,93.89,3161.48,397.86,271.42,14.36
6/1/2001,1456.51,98.65,3346.78,411.57,285.22,14.7
7/1/2001,1431.32,96.34,3280.3,437.29,278.1,14.92
8/1/2001,1479.8,98.99,3400.25,413.4,286.59,13.63
9/1/2001,1420.49,94.27,3259.05,430.58,272.53,13.95
10/1/2001,1382.22,91.26,3165.8,438.27,263.53,13.96
11/1/2001,1456.21,95.64,3340.02,442.07,276.57,13.98
12/1/2001,1494.65,97.07,3421.37,489.74,280.4,14.91
1/1/2002,1500.34,97.08,3428.08,499.42,279.9,15.19
2/1/2002,1527.5,98.4,3494.18,489.13,283.97,14.88
3/1/2002,1618.94,103.54,3703.79,513.77,298.82,15.52
4/1/2002,1640.2,104.47,3735.37,566.8,300.37,16.8
5/1/2002,1663.91,105.35,3785.94,599.29,302.62,17.63
6/1/2002,1709.47,107.46,3889.42,634.34,308.69,18.42
7/1/2002,1623.17,101.46,3685.98,600.58,291.53,17.23
8/1/2002,1622.78,100.82,3678.77,630.3,289.19,17.91
9/1/2002,1558.64,96.07,3537.59,582.44,275.99,16.26
10/1/2002,1487.43,91.28,3367.35,568.24,261.69,15.7
11/1/2002,1554.81,94.76,3525.92,589.25,272.1,16.15
12/1/2002,1572.61,94.98,3552.1,641.93,271.66,17.03
1/1/2003,1528.74,91.99,3448.83,634.99,262.91,16.58
2/1/2003,1553.5,92.98,3505.89,639.21,265.74,16.67
3/1/2003,1585.62,94.05,3576.08,660.15,268.7,16.97
4/1/2003,1661.26,98.09,3733.31,734.03,279.55,18.51
5/1/2003,1762.95,103.53,3958.77,780.71,294.7,19.68
6/1/2003,1808.81,105.43,4044.88,831.13,298.98,20.64
7/1/2003,1903.5,110.47,4261.36,869.64,313.73,21.47
8/1/2003,1911.69,110.43,4284.18,855.1,313.94,20.98
9/1/2003,1971.87,113.17,4429.85,851.75,322.25,20.68
10/1/2003,2014.35,115.14,4509.88,922.1,326.9,22.21
11/1/2003,2105.34,119.78,4706.49,986.61,339.69,23.46
12/1/2003,2177.53,122.85,4871.12,1010.33,349.02,23.54
1/1/2004,2271.21,127.73,5081.85,1060.3,362.9,24.68
2/1/2004,2321.02,130.08,5170.71,1137.11,367.86,26.45
3/1/2004,2450.94,136.52,5456.47,1220.74,385.87,28.14
4/1/2004,2076.83,115.23,4660.84,930.97,328.47,21.34
5/1/2004,2223.5,122.84,4993.06,987.92,350.37,22.5
6/1/2004,2290.04,125.64,5139.48,1021.87,358.25,22.99
7/1/2004,2291.01,125.22,5156.41,989.36,358.26,22.12
8/1/2004,2471.59,134.58,5565.66,1069.92,385.23,23.79
9/1/2004,2476.38,134,5562.34,1099.09,382.69,24.2
10/1/2004,2588.96,139.6,5860.44,1056.6,401.91,23.14
11/1/2004,2709.02,145.22,6112.63,1144.55,416.84,24.83
12/1/2004,2839.7,150.94,6409.3,1196.57,434.01,25.4
1/1/2005,2615.03,138.71,5871.11,1162.32,396.8,24.57
2/1/2005,2673.98,141.35,6051.17,1097.45,407.41,23.19
3/1/2005,2624.25,137.88,5957.39,1044.04,398.73,21.88
4/1/2005,2747.03,143.78,6274.28,1036.46,418.76,21.45
5/1/2005,2845.25,148.33,6491.74,1084.39,431.57,22.34
6/1/2005,2978.97,154.45,6818.11,1107.73,450.87,22.63
7/1/2005,3174.61,164.04,7304.69,1117.51,481.85,22.59
8/1/2005,3039.81,156.37,7037.58,998.87,462.13,20.09
9/1/2005,3036.75,155.27,7079.51,921.91,462.1,18.4
10/1/2005,2953.72,150.47,6911.99,862.58,449.94,17
11/1/2005,3081.86,156.25,7203.22,921.67,466.82,17.99
12/1/2005,3075.06,154.73,7188.85,919.11,462.98,17.56
1/1/2006,3290.26,165.16,7714,957.97,495.63,18.23
2/1/2006,3337.77,166.92,7852.01,921.42,502.5,17.51
3/1/2006,3504.79,174.39,8248.59,968.23,525.52,18.18
4/1/2006,3396.04,168.49,7942.04,1012.46,504.7,18.91
5/1/2006,3301.52,163.17,7715.96,994.04,488.5,18.44
6/1/2006,3466.31,170.42,8117.39,1028.06,511.55,18.83
7/1/2006,3570.76,175.07,8391.19,1013.94,527.48,18.49
8/1/2006,3692.92,180.45,8708.79,985.49,545.73,17.83
9/1/2006,3766.03,183.11,8869.74,1027.34,553.33,18.37
10/1/2006,4004,194.18,9425.35,1067.69,586.67,19.02
11/1/2006,4182.43,202.18,9863.5,1079.5,612.09,19.07
12/1/2006,4131.39,198.53,9709.31,1096.72,599.59,19.04
1/1/2007,4455,213.68,10526.96,1115.36,648.86,19.3
2/1/2007,4325.12,206.99,10291.24,987.82,632.86,17.05
3/1/2007,4216.98,200.9,10045.6,940.28,615.23,16.06
4/1/2007,4221.58,200.58,10043.61,954.68,613.61,16.25
5/1/2007,4226,200.19,10048.86,964.68,612.12,16.33
6/1/2007,3843.94,181.2,9137.56,877.7,554.19,14.67
7/1/2007,3505.89,164.85,8424.63,683.6,509.77,11.4
8/1/2007,3698.61,173.27,8978.24,598.97,541.33,9.9
9/1/2007,3855.55,179.69,9373.8,630.64,562.6,10.25
10/1/2007,3886.98,180.62,9478.84,614.11,567.24,9.97
11/1/2007,3551.79,164.54,8619.15,599.93,514.27,9.67
12/1/2007,3394.71,156.07,8185.75,632.27,485.36,9.96
1/1/2008,3384.36,155.19,8101.79,683.36,478.96,10.76
2/1/2008,3254.17,148.75,7813.51,655.24,460.38,10.3
3/1/2008,3380.46,153.49,8300.4,497.28,486.39,7.65
4/1/2008,3586.71,162.36,8786.74,543.86,513.38,8.31
5/1/2008,3613.87,163.01,8854.47,561.39,515.42,8.55
6/1/2008,3207.18,143.71,7891.5,474.67,456.9,7.04
7/1/2008,3297.34,147.14,8165.42,459.05,471.05,6.76
8/1/2008,3363.51,149.57,8345.81,450.39,479.7,6.61
9/1/2008,3352.33,148.12,8329.68,436.27,476.28,6.23
10/1/2008,2339.06,102.94,5691.82,396.69,324.3,5.6
11/1/2008,1835.84,80.29,4379.55,393.43,247.78,5.55
12/1/2008,2127.27,92.02,5097.46,434.31,285.79,5.93
1/1/2009,1776.4,76.66,4215.2,410.92,235.73,5.61
2/1/2009,1430.65,61.43,3337.41,377.72,185.56,5.15
3/1/2009,1493.73,63.41,3472.97,396,191.22,5.27
4/1/2009,1911.6,80.79,4550.27,409.98,249.55,5.4
5/1/2009,1952.5,82.19,4648.41,414.68,253.81,5.45
6/1/2009,1904.29,79.51,4474.92,454.95,242.83,5.83
7/1/2009,2098.13,87.35,4943.57,495.53,267.59,6.3
8/1/2009,2354.6,97.71,5605.49,518.04,302.32,6.59
9/1/2009,2504.52,103.25,5963.97,548.11,320.19,6.78
10/1/2009,2384.26,98.08,5695.33,509.13,305.19,6.27
11/1/2009,2547.43,104.47,6088.91,545.45,325.14,6.71
12/1/2009,2711.15,110.33,6524.25,541.28,346.6,6.42
1/1/2010,2584.32,104.97,6184.3,540.49,327.88,6.41
2/1/2010,2715.02,109.94,6514.45,551.73,344.16,6.55
3/1/2010,2970.74,119.5,7177.91,554.35,377.43,6.39
4/1/2010,3166.23,127.1,7676.2,562.64,402.86,6.45
5/1/2010,2997.91,120,7250.53,552.99,379.36,6.34
6/1/2010,2862.01,113.81,6886.77,561.86,358.71,6.24
7/1/2010,3119.41,123.82,7542.56,581.12,392.17,6.44
8/1/2010,3075.61,121.68,7437.87,578.46,385.36,6.4
9/1/2010,3212.63,126.3,7770.14,604.08,400.92,6.48
10/1/2010,3358.99,131.8,8135.44,619.79,419.01,6.63
11/1/2010,3304.44,129.24,7976.14,631.95,409.36,6.75
12/1/2010,3458.89,134.39,8348.46,663.59,426.53,6.87
1/1/2011,3584.82,139.07,8619.44,666.44,439.59,6.9
2/1/2011,3745.64,144.9,9017.6,690.29,458.51,7.14
3/1/2011,3693.94,142.07,8877.86,674.5,449.69,6.79
4/1/2011,3874.67,148.74,9384.13,686.84,474.53,6.88
5/1/2011,3907.18,149.52,9514.2,688.54,479.47,6.9
6/1/2011,3802.4,144.61,9199.69,691.03,461.87,6.72
7/1/2011,3817.09,144.91,9341.46,647.37,468.17,6.27
8/1/2011,3624.07,137.16,8812.06,661.29,440.18,6.4
9/1/2011,3246.63,121.97,7846.53,622.88,390.21,5.83
10/1/2011,3678.85,137.93,8976.53,647.47,445.54,6.05
11/1/2011,3549.08,132.65,8637.58,632.47,427.31,5.9
12/1/2011,3710.61,137.57,9040.81,647.56,444.95,5.83
1/1/2012,3950.7,146.27,9628.43,694.86,473.08,6.26
2/1/2012,3924.46,144.96,9525.49,703.12,466.84,6.33
3/1/2012,4096.87,150.36,10016.55,706.34,488.72,6.17
4/1/2012,4211.56,154.29,10304.96,731.13,501.96,6.37
5/1/2012,4045.25,147.8,9836.78,735.53,477.74,6.4
6/1/2012,4283.27,155.42,10388.47,766.62,502.35,6.48
7/1/2012,4381.63,158.73,10591.56,797.66,511.35,6.73
8/1/2012,4401.71,159.04,10593.75,808.94,509.96,6.82
9/1/2012,4362.45,156.62,10404.92,829.6,498.77,6.81
10/1/2012,4347.88,155.86,10317.61,814.13,493.81,6.67
11/1/2012,4320.02,154.41,10288.19,786.78,490.81,6.44
12/1/2012,4458.1,158.18,10673.56,776.34,506.6,6.17
1/1/2013,4649.04,164.69,11072.97,852.98,524.5,6.77
2/1/2013,4709.21,166.49,11212.72,867.06,530.02,6.87
3/1/2013,4864.24,170.89,11547.89,914.86,543.37,7.08
4/1/2013,5146.46,180.51,12319.43,922.42,578.8,7.12
5/1/2013,4808.8,168.25,11589.49,806.08,543.04,6.22
6/1/2013,4699.38,163.35,11366.66,774.86,530.12,5.81
7/1/2013,4724.13,163.94,11475.01,759.37,534.28,5.69
8/1/2013,4429.76,153.29,10675.66,732.94,495.61,5.48
9/1/2013,4586.88,157.72,11015.55,759.99,508.82,5.56
10/1/2013,4773.18,163.76,11509.27,764.31,530.49,5.57
11/1/2013,4562.72,156.16,10911.75,737.57,501.62,5.36
12/1/2013,4601.14,156.35,10936.91,761.12,499.85,5.4
1/1/2014,4756.52,161.41,11390.1,806.51,519.74,5.72
2/1/2014,4979.48,168.56,11961.1,841.18,544.23,5.96
3/1/2014,4995.65,168.03,12028.49,846.09,544.46,5.86
4/1/2014,5139.63,172.58,12426.85,861.82,561.55,5.96
5/1/2014,5281.42,176.88,12726.38,882.33,573.42,6.09
6/1/2014,5343.65,177.86,12867.93,896.1,576.95,6.06
7/1/2014,5333.48,177.26,12872.41,874.5,576.23,5.9
8/1/2014,5513.82,182.76,13252.27,914.76,591.5,6.16
9/1/2014,5203.16,171.37,12463.23,857.7,553.42,5.65
10/1/2014,5657.08,185.97,13702.4,901.75,607.42,5.92
11/1/2014,5787.07,189.77,13971.63,921.74,617.61,6.03
12/1/2014,5850.23,190.65,14233.18,897.23,626.05,5.74
1/1/2015,6177.54,201.07,15187.84,893.1,667.18,5.71
2/1/2015,6018.12,195.47,14659.01,909.46,642.48,5.8
3/1/2015,6087.34,196.57,14909.54,918.33,650.3,5.74
4/1/2015,5800.61,187.01,14090.57,911.94,613.77,5.68
5/1/2015,5794,186.32,14073.15,916.44,611.25,5.69
6/1/2015,5543.78,177.09,13425.69,851.52,579.98,5.17
7/1/2015,5812.92,185.42,14182.81,877.35,611.8,5.32
8/1/2015,5482.95,174.45,13305.01,846.44,572.26,5.12
9/1/2015,5585.74,176.48,13694.41,826.35,585.62,4.89
10/1/2015,5928.86,186.99,14497.97,824.94,619.08,4.86
11/1/2015,5913.56,186.01,14422.46,832.56,614,4.89
12/1/2015,5984.18,186.93,14688.11,817.59,621.76,4.68
1/1/2016,5776,180.18,14195.65,774.65,600.07,4.43
2/1/2016,5759.4,179.26,14136.12,795.51,595.96,4.54
3/1/2016,6334.7,196.06,15569.73,852.46,653.66,4.74
4/1/2016,6229.23,192.48,15198.3,867.09,637.16,4.81
5/1/2016,6374.92,196.53,15567.27,904.11,650.84,5.01
6/1/2016,6801.03,208.3,16653.14,935.58,692.52,5.07
7/1/2016,7064.36,216.04,17344.55,965.58,720.29,5.21
8/1/2016,6832.53,208.52,16708.32,977.48,692.15,5.26
9/1/2016,6736.22,204.27,16414.23,982.43,676.43,5.18
10/1/2016,6406.81,193.93,15485.88,981.18,637.13,5.16
11/1/2016,6276.04,189.66,15224.86,997.89,625.2,5.24
12/1/2016,6539.68,196.21,15939.35,1004.41,650.54,5.15
1/1/2017,6555.64,196.43,15957.64,1020.46,650.34,5.23
2/1/2017,6828.41,204.21,16501.66,1079.33,670.91,5.52
3/1/2017,6733.68,200.02,16124.59,1113.09,651.68,5.57
